2017-10-12 22:49:14,598 p=28587 u=jdacosta |   28587 1507862954.59772: starting run
2017-10-12 22:56:23,249 p=28964 u=jdacosta |   29031 1507863383.24944: done communicating
2017-10-12 22:56:23,249 p=28964 u=jdacosta |   29031 1507863383.24987: done with local.exec_command()
2017-10-12 22:56:23,250 p=28964 u=jdacosta |   29031 1507863383.25017: _low_level_execute_command() done: rc=0, stdout=ansible-tmp-1507863383.14-92388726179434=/Users/jdacosta/.ansible/tmp/ansible-tmp-1507863383.14-92388726179434
, stderr=
2017-10-12 22:56:23,251 p=28964 u=jdacosta |   29031 1507863383.25122: ANSIBALLZ: Using lock for stat
2017-10-12 22:56:23,251 p=28964 u=jdacosta |   29031 1507863383.25150: ANSIBALLZ: Acquiring lock
2017-10-12 22:56:23,333 p=28964 u=jdacosta |   29032 1507863383.33385: ANSIBALLZ: Writing module
2017-10-12 22:56:23,334 p=28964 u=jdacosta |   29032 1507863383.33449: ANSIBALLZ: Renaming module
2017-10-12 22:56:23,335 p=28964 u=jdacosta |   29032 1507863383.33493: ANSIBALLZ: Done creating module
2017-10-12 22:56:23,335 p=28964 u=jdacosta |   29031 1507863383.33541: ANSIBALLZ: Lock acquired: 4418962256
2017-10-12 22:56:23,336 p=28964 u=jdacosta |   29031 1507863383.33625: ANSIBALLZ: Reading module after lock
2017-10-12 22:56:23,337 p=28964 u=jdacosta |   29032 1507863383.33749: transferring module to remote /Users/jdacosta/.ansible/tmp/ansible-tmp-1507863383.15-249726206458168/stat.py
2017-10-12 22:56:23,338 p=28964 u=jdacosta |   29032 1507863383.33889: done transferring module to remote
2017-10-12 22:56:23,339 p=28964 u=jdacosta |   29032 1507863383.33926: _low_level_execute_command(): starting
2017-10-12 22:56:23,339 p=28964 u=jdacosta |   29032 1507863383.33945: _low_level_execute_command(): executing: /bin/sh -c 'chmod u+x /Users/jdacosta/.ansible/tmp/ansible-tmp-1507863383.15-249726206458168/ /Users/jdacosta/.ansible/tmp/ansible-tmp-1507863383.15-249726206458168/stat.py && sleep 0'
2017-10-12 22:56:23,339 p=28964 u=jdacosta |   29032 1507863383.33966: in local.exec_command()
2017-10-12 22:56:23,339 p=28964 u=jdacosta |   29032 1507863383.33982: opening command with Popen()
2017-10-12 22:56:23,344 p=28964 u=jdacosta |   29031 1507863383.34422: transferring module to remote /Users/jdacosta/.ansible/tmp/ansible-tmp-1507863383.14-92388726179434/stat.py
2017-10-12 22:56:23,345 p=28964 u=jdacosta |   29032 1507863383.34525: done running command with Popen()
2017-10-12 22:56:23,345 p=28964 u=jdacosta |   29031 1507863383.34565: done transferring module to remote
2017-10-12 22:56:23,345 p=28964 u=jdacosta |   29032 1507863383.34580: getting output with communicate()
2017-10-12 22:56:23,346 p=28964 u=jdacosta |   29031 1507863383.34600: _low_level_execute_command(): starting
2017-10-12 22:56:23,346 p=28964 u=jdacosta |   29031 1507863383.34620: _low_level_execute_command(): executing: /bin/sh -c 'chmod u+x /Users/jdacosta/.ansible/tmp/ansible-tmp-1507863383.14-92388726179434/ /Users/jdacosta/.ansible/tmp/ansible-tmp-1507863383.14-92388726179434/stat.py && sleep 0'
2017-10-12 22:56:23,346 p=28964 u=jdacosta |   29031 1507863383.34641: in local.exec_command()
2017-10-12 22:56:23,346 p=28964 u=jdacosta |   29031 1507863383.34658: opening command with Popen()
2017-10-12 22:56:23,351 p=28964 u=jdacosta |   29031 1507863383.35116: done running command with Popen()
2017-10-12 22:56:23,351 p=28964 u=jdacosta |   29031 1507863383.35163: getting output with communicate()
2017-10-12 22:56:23,367 p=28964 u=jdacosta |   29032 1507863383.36716: done communicating
2017-10-12 22:56:23,367 p=28964 u=jdacosta |   29032 1507863383.36767: done with local.exec_command()
2017-10-12 22:56:23,368 p=28964 u=jdacosta |   29032 1507863383.36805: _low_level_execute_command() done: rc=0, stdout=, stderr=
2017-10-12 22:56:23,368 p=28964 u=jdacosta |   29032 1507863383.36834: _low_level_execute_command(): starting
2017-10-12 22:56:23,368 p=28964 u=jdacosta |   29032 1507863383.36855: _low_level_execute_command(): using become for this command
2017-10-12 22:56:23,369 p=28964 u=jdacosta |   29032 1507863383.36896: _low_level_execute_command(): executing: /bin/sh -c 'sudo -H -S -n -u root /bin/sh -c '"'"'echo BECOME-SUCCESS-tcwbubzygvuxhayniijdhoetudihgvdm; /usr/bin/python /Users/jdacosta/.ansible/tmp/ansible-tmp-1507863383.15-249726206458168/stat.py'"'"' && sleep 0'
2017-10-12 22:56:23,369 p=28964 u=jdacosta |   29032 1507863383.36922: in local.exec_command()
2017-10-12 22:56:23,369 p=28964 u=jdacosta |   29032 1507863383.36954: opening command with Popen()
2017-10-12 22:56:23,374 p=28964 u=jdacosta |   29031 1507863383.37459: done communicating
2017-10-12 22:56:23,374 p=28964 u=jdacosta |   29031 1507863383.37488: done with local.exec_command()
2017-10-12 22:56:23,375 p=28964 u=jdacosta |   29031 1507863383.37513: _low_level_execute_command() done: rc=0, stdout=, stderr=
2017-10-12 22:56:23,375 p=28964 u=jdacosta |   29031 1507863383.37535: _low_level_execute_command(): starting
2017-10-12 22:56:23,375 p=28964 u=jdacosta |   29032 1507863383.37517: done running command with Popen()
2017-10-12 22:56:23,375 p=28964 u=jdacosta |   29031 1507863383.37555: _low_level_execute_command(): using become for this command
2017-10-12 22:56:23,375 p=28964 u=jdacosta |   29032 1507863383.37567: getting output with communicate()
2017-10-12 22:56:23,375 p=28964 u=jdacosta |   29031 1507863383.37591: _low_level_execute_command(): executing: /bin/sh -c 'sudo -H -S -n -u root /bin/sh -c '"'"'echo BECOME-SUCCESS-qxylabnfzbikvqvvvedbalqwwpfstxqv; /usr/bin/python /Users/jdacosta/.ansible/tmp/ansible-tmp-1507863383.14-92388726179434/stat.py'"'"' && sleep 0'
2017-10-12 22:56:23,376 p=28964 u=jdacosta |   29031 1507863383.37614: in local.exec_command()
2017-10-12 22:56:23,376 p=28964 u=jdacosta |   29031 1507863383.37632: opening command with Popen()
2017-10-12 22:56:23,381 p=28964 u=jdacosta |   29031 1507863383.38154: done running command with Popen()
2017-10-12 22:56:23,382 p=28964 u=jdacosta |   29031 1507863383.38209: getting output with communicate()
2017-10-12 22:56:23,606 p=28964 u=jdacosta |   29032 1507863383.60603: done communicating
2017-10-12 22:56:23,606 p=28964 u=jdacosta |   29031 1507863383.60594: done communicating
2017-10-12 22:56:23,606 p=28964 u=jdacosta |   29032 1507863383.60634: done with local.exec_command()
2017-10-12 22:56:23,606 p=28964 u=jdacosta |   29031 1507863383.60636: done with local.exec_command()
2017-10-12 22:56:23,607 p=28964 u=jdacosta |   29031 1507863383.60702: _low_level_execute_command() done: rc=0, stdout=
{"invocation": {"module_args": {"checksum_algorithm": "sha1", "get_checksum": true, "path": "configs/spine01.conf", "checksum_algo": "sha1", "follow": false, "get_md5": false, "get_mime": true, "get_attributes": true}}, "stat": {"isuid": false, "uid": 501, "exists": true, "attr_flags": "", "generation": 0, "rgrp": true, "woth": false, "isreg": true, "device_type": 0, "mtime": 1507861990.0, "block_size": 4096, "inode": 3619197, "isgid": false, "size": 3606, "executable": false, "charset": "unknown", "readable": true, "version": null, "pw_name": "jdacosta", "gid": 20, "ischr": false, "wusr": true, "writeable": true, "mimetype": "unknown", "blocks": 8, "flags": 0, "xoth": false, "islnk": false, "nlink": 1, "issock": false, "birthtime": 1507861990.0, "gr_name": "staff", "path": "configs/spine01.conf", "xusr": false, "atime": 1507863372.0, "isdir": false, "ctime": 1507861990.0, "isblk": false, "wgrp": false, "checksum": "e3c00ca54ec15d4e49274deea0f308a3c0b0a269", "dev": 16777220, "roth": true, "isfifo": false, "mode": "0644", "xgrp": false, "rusr": true, "attributes": []}, "changed": false}
, stderr=
2017-10-12 22:56:23,607 p=28964 u=jdacosta |   29032 1507863383.60703: _low_level_execute_command() done: rc=0, stdout=
{"invocation": {"module_args": {"checksum_algorithm": "sha1", "get_checksum": true, "path": "configs/leaf01.conf", "checksum_algo": "sha1", "follow": false, "get_md5": false, "get_mime": true, "get_attributes": true}}, "stat": {"isuid": false, "uid": 501, "exists": true, "attr_flags": "", "generation": 0, "rgrp": true, "woth": false, "isreg": true, "device_type": 0, "mtime": 1507861990.0, "block_size": 4096, "inode": 3619196, "isgid": false, "size": 3608, "executable": false, "charset": "unknown", "readable": true, "version": null, "pw_name": "jdacosta", "gid": 20, "ischr": false, "wusr": true, "writeable": true, "mimetype": "unknown", "blocks": 8, "flags": 0, "xoth": false, "islnk": false, "nlink": 1, "issock": false, "birthtime": 1507861990.0, "gr_name": "staff", "path": "configs/leaf01.conf", "xusr": false, "atime": 1507863372.0, "isdir": false, "ctime": 1507861990.0, "isblk": false, "wgrp": false, "checksum": "24ee360187424014c2615143df02fe1708ce49cd", "dev": 16777220, "roth": true, "isfifo": false, "mode": "0644", "xgrp": false, "rusr": true, "attributes": []}, "changed": false}
, stderr=
2017-10-12 22:56:23,607 p=28964 u=jdacosta |   29032 1507863383.60759: done with _execute_module (stat, {'_ansible_version': '2.4.0.0', '_ansible_selinux_special_fs': ['fuse', 'nfs', 'vboxsf', 'ramfs', '9p'], '_ansible_no_log': False, '_ansible_module_name': 'stat', '_ansible_debug': True, '_ansible_verbosity': 2, '_ansible_syslog_facility': u'LOG_USER', '_ansible_socket': None, '_ansible_diff': False, 'get_checksum': True, '_ansible_check_mode': False, 'checksum_algo': 'sha1', 'follow': False, 'get_md5': False, 'path': u'configs/leaf01.conf'})
2017-10-12 22:56:23,607 p=28964 u=jdacosta |   29031 1507863383.60756: done with _execute_module (stat, {'_ansible_version': '2.4.0.0', '_ansible_selinux_special_fs': ['fuse', 'nfs', 'vboxsf', 'ramfs', '9p'], '_ansible_no_log': False, '_ansible_module_name': 'stat', '_ansible_debug': True, '_ansible_verbosity': 2, '_ansible_syslog_facility': u'LOG_USER', '_ansible_socket': None, '_ansible_diff': False, 'get_checksum': True, '_ansible_check_mode': False, 'checksum_algo': 'sha1', 'follow': False, 'get_md5': False, 'path': u'configs/spine01.conf'})
2017-10-12 22:56:23,608 p=28964 u=jdacosta |   29031 1507863383.60847: ANSIBALLZ: Using lock for file
2017-10-12 22:56:23,608 p=28964 u=jdacosta |   29032 1507863383.60848: ANSIBALLZ: Using lock for file
2017-10-12 22:56:23,608 p=28964 u=jdacosta |   29031 1507863383.60868: ANSIBALLZ: Acquiring lock
2017-10-12 22:56:23,608 p=28964 u=jdacosta |   29032 1507863383.60868: ANSIBALLZ: Acquiring lock
2017-10-12 22:56:23,608 p=28964 u=jdacosta |   29031 1507863383.60887: ANSIBALLZ: Lock acquired: 4418961744
2017-10-12 22:56:23,609 p=28964 u=jdacosta |   29031 1507863383.60905: ANSIBALLZ: Creating module
2017-10-12 22:56:23,765 p=28964 u=jdacosta |   29031 1507863383.76521: ANSIBALLZ: Writing module
2017-10-12 22:56:23,766 p=28964 u=jdacosta |   29031 1507863383.76591: ANSIBALLZ: Renaming module
2017-10-12 22:56:23,766 p=28964 u=jdacosta |   29031 1507863383.76630: ANSIBALLZ: Done creating module
2017-10-12 22:56:23,766 p=28964 u=jdacosta |   29032 1507863383.76659: ANSIBALLZ: Lock acquired: 4418961744
2017-10-12 22:56:23,767 p=28964 u=jdacosta |   29032 1507863383.76692: ANSIBALLZ: Reading module after lock
2017-10-12 22:56:23,767 p=28964 u=jdacosta |   29031 1507863383.76721: transferring module to remote /Users/jdacosta/.ansible/tmp/ansible-tmp-1507863383.14-92388726179434/file.py
2017-10-12 22:56:23,768 p=28964 u=jdacosta |   29031 1507863383.76841: done transferring module to remote
2017-10-12 22:56:23,768 p=28964 u=jdacosta |   29031 1507863383.76876: _low_level_execute_command(): starting
2017-10-12 22:56:23,769 p=28964 u=jdacosta |   29031 1507863383.76896: _low_level_execute_command(): executing: /bin/sh -c 'chmod u+x /Users/jdacosta/.ansible/tmp/ansible-tmp-1507863383.14-92388726179434/ /Users/jdacosta/.ansible/tmp/ansible-tmp-1507863383.14-92388726179434/file.py && sleep 0'
2017-10-12 22:56:23,769 p=28964 u=jdacosta |   29031 1507863383.76923: in local.exec_command()
2017-10-12 22:56:23,769 p=28964 u=jdacosta |   29031 1507863383.76944: opening command with Popen()
2017-10-12 22:56:23,774 p=28964 u=jdacosta |   29032 1507863383.77425: transferring module to remote /Users/jdacosta/.ansible/tmp/ansible-tmp-1507863383.15-249726206458168/file.py
2017-10-12 22:56:23,775 p=28964 u=jdacosta |   29032 1507863383.77543: done transferring module to remote
2017-10-12 22:56:23,775 p=28964 u=jdacosta |   29031 1507863383.77529: done running command with Popen()
2017-10-12 22:56:23,775 p=28964 u=jdacosta |   29031 1507863383.77577: getting output with communicate()
2017-10-12 22:56:23,775 p=28964 u=jdacosta |   29032 1507863383.77578: _low_level_execute_command(): starting
2017-10-12 22:56:23,776 p=28964 u=jdacosta |   29032 1507863383.77599: _low_level_execute_command(): executing: /bin/sh -c 'chmod u+x /Users/jdacosta/.ansible/tmp/ansible-tmp-1507863383.15-249726206458168/ /Users/jdacosta/.ansible/tmp/ansible-tmp-1507863383.15-249726206458168/file.py && sleep 0'
2017-10-12 22:56:23,776 p=28964 u=jdacosta |   29032 1507863383.77629: in local.exec_command()
2017-10-12 22:56:23,776 p=28964 u=jdacosta |   29032 1507863383.77651: opening command with Popen()
2017-10-12 22:56:23,781 p=28964 u=jdacosta |   29032 1507863383.78122: done running command with Popen()
2017-10-12 22:56:23,781 p=28964 u=jdacosta |   29032 1507863383.78172: getting output with communicate()
2017-10-12 22:56:23,797 p=28964 u=jdacosta |   29031 1507863383.79705: done communicating
2017-10-12 22:56:23,797 p=28964 u=jdacosta |   29031 1507863383.79745: done with local.exec_command()
2017-10-12 22:56:23,797 p=28964 u=jdacosta |   29031 1507863383.79775: _low_level_execute_command() done: rc=0, stdout=, stderr=
2017-10-12 22:56:23,798 p=28964 u=jdacosta |   29031 1507863383.79797: _low_level_execute_command(): starting
2017-10-12 22:56:23,798 p=28964 u=jdacosta |   29031 1507863383.79814: _low_level_execute_command(): using become for this command
2017-10-12 22:56:23,798 p=28964 u=jdacosta |   29031 1507863383.79854: _low_level_execute_command(): executing: /bin/sh -c 'sudo -H -S -n -u root /bin/sh -c '"'"'echo BECOME-SUCCESS-dkvsoveboddzpzlehaumaqxrxilfjqzu; /usr/bin/python /Users/jdacosta/.ansible/tmp/ansible-tmp-1507863383.14-92388726179434/file.py; rm -rf "/Users/jdacosta/.ansible/tmp/ansible-tmp-1507863383.14-92388726179434/" > /dev/null 2>&1'"'"' && sleep 0'
2017-10-12 22:56:23,798 p=28964 u=jdacosta |   29031 1507863383.79877: in local.exec_command()
2017-10-12 22:56:23,799 p=28964 u=jdacosta |   29031 1507863383.79895: opening command with Popen()
2017-10-12 22:56:23,805 p=28964 u=jdacosta |   29031 1507863383.80539: done running command with Popen()
2017-10-12 22:56:23,806 p=28964 u=jdacosta |   29031 1507863383.80596: getting output with communicate()
2017-10-12 22:56:23,855 p=28964 u=jdacosta |   29032 1507863383.85525: done communicating
2017-10-12 22:56:23,855 p=28964 u=jdacosta |   29032 1507863383.85558: done with local.exec_command()
2017-10-12 22:56:23,855 p=28964 u=jdacosta |   29032 1507863383.85585: _low_level_execute_command() done: rc=0, stdout=, stderr=
2017-10-12 22:56:23,856 p=28964 u=jdacosta |   29032 1507863383.85611: _low_level_execute_command(): starting
2017-10-12 22:56:23,856 p=28964 u=jdacosta |   29032 1507863383.85646: _low_level_execute_command(): using become for this command
2017-10-12 22:56:23,856 p=28964 u=jdacosta |   29032 1507863383.85684: _low_level_execute_command(): executing: /bin/sh -c 'sudo -H -S -n -u root /bin/sh -c '"'"'echo BECOME-SUCCESS-dhfylahkxsykmeuaamxbuykvbxlzwhsw; /usr/bin/python /Users/jdacosta/.ansible/tmp/ansible-tmp-1507863383.15-249726206458168/file.py; rm -rf "/Users/jdacosta/.ansible/tmp/ansible-tmp-1507863383.15-249726206458168/" > /dev/null 2>&1'"'"' && sleep 0'
2017-10-12 22:56:23,857 p=28964 u=jdacosta |   29032 1507863383.85717: in local.exec_command()
2017-10-12 22:56:23,857 p=28964 u=jdacosta |   29032 1507863383.85738: opening command with Popen()
2017-10-12 22:56:23,863 p=28964 u=jdacosta |   29032 1507863383.86330: done running command with Popen()
2017-10-12 22:56:23,864 p=28964 u=jdacosta |   29032 1507863383.86416: getting output with communicate()
2017-10-12 22:56:24,041 p=28964 u=jdacosta |   29031 1507863384.04092: done communicating
2017-10-12 22:56:24,041 p=28964 u=jdacosta |   29031 1507863384.04127: done with local.exec_command()
2017-10-12 22:56:24,041 p=28964 u=jdacosta |   29031 1507863384.04162: _low_level_execute_command() done: rc=0, stdout=
{"group": "staff", "uid": 501, "changed": false, "owner": "jdacosta", "state": "file", "gid": 20, "mode": "0644", "path": "configs/spine01.conf", "invocation": {"module_args": {"directory_mode": null, "force": false, "remote_src": null, "path": "configs/spine01.conf", "owner": null, "follow": false, "group": null, "unsafe_writes": null, "state": "file", "content": null, "serole": null, "diff_peek": null, "setype": null, "dest": "configs/spine01.conf", "selevel": null, "original_basename": "vqfx.conf.j2", "regexp": null, "validate": null, "src": "vqfx.conf.j2", "seuser": null, "recurse": false, "delimiter": null, "mode": null, "attributes": null, "backup": null}}, "diff": {"after": {"path": "configs/spine01.conf"}, "before": {"path": "configs/spine01.conf"}}, "size": 3606}
